"date","color","site","id","wheel","sex","svl","mass","cycle","CC","CY","YC","CR","RC"
"6/10/2024","red","osa","ANAQ_004_2024_OSA",2,"M",4.4,2.8,1,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_004_2024_OSA",2,"M",4.4,2.8,2,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_004_2024_OSA",2,"M",4.4,2.8,3,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_004_2024_OSA",2,"M",4.4,2.8,4,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_004_2024_OSA",2,"M",4.4,2.8,5,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_005_2024_OSA",2,"M",4.4,2.3,1,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_005_2024_OSA",2,"M",4.4,2.3,2,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_005_2024_OSA",2,"M",4.4,2.3,3,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_005_2024_OSA",2,"M",4.4,2.3,4,0,0,0,0,0
"6/10/2024","red","osa","ANAQ_005_2024_OSA",2,"M",4.4,2.3,5,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_006_2024_BOL",2,"M",5.6,4.3,1,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_006_2024_BOL",2,"M",5.6,4.3,2,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_006_2024_BOL",2,"M",5.6,4.3,3,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_006_2024_BOL",2,"M",5.6,4.3,4,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_006_2024_BOL",2,"M",5.6,4.3,5,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_007_2024_BOL",2,"M",5.9,5.5,1,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_007_2024_BOL",2,"M",5.9,5.5,2,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_007_2024_BOL",2,"M",5.9,5.5,3,0,0,0,1,1
"6/19/2024","yellow","bolita","ANAQ_007_2024_BOL",2,"M",5.9,5.5,4,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_007_2024_BOL",2,"M",5.9,5.5,5,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_008_2024_BOL",1,"M",6,4.9,1,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_008_2024_BOL",1,"M",6,4.9,2,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_008_2024_BOL",1,"M",6,4.9,3,0,1,0,0,0
"6/19/2024","yellow","bolita","ANAQ_008_2024_BOL",1,"M",6,4.9,4,0,0,0,0,1
"6/19/2024","yellow","bolita","ANAQ_008_2024_BOL",1,"M",6,4.9,5,0,1,0,0,0
"6/19/2024","yellow","bolita","ANAQ_009_2024_BOL",2,"F",4.9,3,1,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_009_2024_BOL",2,"F",4.9,3,2,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_009_2024_BOL",2,"F",4.9,3,3,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_009_2024_BOL",2,"F",4.9,3,4,0,0,0,0,0
"6/19/2024","yellow","bolita","ANAQ_009_2024_BOL",2,"F",4.9,3,5,0,0,0,0,0
"6/20/2024","yellow","bolita","ANAQ_010_2024",2,"F",5.7,4.6,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_010_2025",2,"F",5.7,4.6,2,1,0,0,1,0
"6/22/2024","yellow","bolita","ANAQ_010_2026",2,"F",5.7,4.6,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_010_2027",2,"F",5.7,4.6,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_010_2028",2,"F",5.7,4.6,5,0,0,0,0,0
"6/19/2023","yellow","bolita","ANAQ_011_2024",1,"M",5.9,5.4,1,0,0,0,0,0
"6/19/2023","yellow","bolita","ANAQ_011_2025",1,"M",5.9,5.4,2,0,0,0,0,0
"6/19/2023","yellow","bolita","ANAQ_011_2026",1,"M",5.9,5.4,3,0,0,0,0,0
"6/19/2023","yellow","bolita","ANAQ_011_2027",1,"M",5.9,5.4,4,0,0,0,0,0
"6/19/2023","yellow","bolita","ANAQ_011_2028",1,"M",5.9,5.4,5,0,0,0,0,0
"6/20/2024","yellow","bolita","ANAQ_012_2024",2,"M",5.4,4.6,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_012_2025",2,"M",5.4,4.6,2,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_012_2026",2,"M",5.4,4.6,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_012_2027",2,"M",5.4,4.6,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_012_2028",2,"M",5.4,4.6,5,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_013_2024",1,"M",6.6,6.8,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_013_2025",1,"M",6.6,6.8,2,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_013_2026",1,"M",6.6,6.8,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_013_2027",1,"M",6.6,6.8,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_013_2028",1,"M",6.6,6.8,5,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_014_2024",2,"M",6.4,5.7,1,1,1,0,1,0
"6/22/2024","yellow","bolita","ANAQ_014_2025",2,"M",6.4,5.7,2,0,1,0,0,0
"6/22/2024","yellow","bolita","ANAQ_014_2026",2,"M",6.4,5.7,3,0,0,0,1,0
"6/22/2024","yellow","bolita","ANAQ_014_2027",2,"M",6.4,5.7,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_014_2028",2,"M",6.4,5.7,5,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_015_2024",1,"F",4,3.4,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_015_2025",1,"F",4,3.4,2,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_015_2026",1,"F",4,3.4,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_015_2027",1,"F",4,3.4,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_015_2028",1,"F",4,3.4,5,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_016_2024",2,"F",5.9,5.1,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_016_2025",2,"F",5.9,5.1,2,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_016_2026",2,"F",5.9,5.1,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_016_2027",2,"F",5.9,5.1,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_016_2028",2,"F",5.9,5.1,5,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_017_2024",1,"F",4.5,2.8,1,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_017_2025",1,"F",4.5,2.8,2,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_017_2026",1,"F",4.5,2.8,3,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_017_2027",1,"F",4.5,2.8,4,0,0,0,0,0
"6/22/2024","yellow","bolita","ANAQ_017_2028",1,"F",4.5,2.8,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_018_2024_LC",1,"F",5.9,6.7,1,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_018_2024_LC",1,"F",5.9,6.7,2,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_018_2024_LC",1,"F",5.9,6.7,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_018_2024_LC",1,"F",5.9,6.7,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_018_2024_LC",1,"F",5.9,6.7,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_019_2024_LC",2,"M",6.8,7,1,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_019_2024_LC",2,"M",6.8,7,2,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_019_2024_LC",2,"M",6.8,7,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_019_2024_LC",2,"M",6.8,7,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_019_2024_LC",2,"M",6.8,7,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_020_2024_LC",1,"M",6.4,8.2,1,0,0,1,0,0
"7/8/2024","red","lascruces","ANAQ_020_2024_LC",1,"M",6.4,8.2,2,0,0,0,1,0
"7/8/2024","red","lascruces","ANAQ_020_2024_LC",1,"M",6.4,8.2,3,0,0,0,1,0
"7/8/2024","red","lascruces","ANAQ_020_2024_LC",1,"M",6.4,8.2,4,0,0,0,1,0
"7/8/2024","red","lascruces","ANAQ_020_2024_LC",1,"M",6.4,8.2,5,0,0,1,0,0
"7/8/2024","red","lascruces","ANAQ_021_2024_LC",2,"M",6.9,8.8,1,0,1,0,1,0
"7/8/2024","red","lascruces","ANAQ_021_2024_LC",2,"M",6.9,8.8,2,1,0,1,1,0
"7/8/2024","red","lascruces","ANAQ_021_2024_LC",2,"M",6.9,8.8,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_021_2024_LC",2,"M",6.9,8.8,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_021_2024_LC",2,"M",6.9,8.8,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_022_2024_LC",1,"F",5.8,6.7,1,0,0,0,1,0
"7/8/2024","red","lascruces","ANAQ_022_2024_LC",1,"F",5.8,6.7,2,0,1,0,0,0
"7/8/2024","red","lascruces","ANAQ_022_2024_LC",1,"F",5.8,6.7,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_022_2024_LC",1,"F",5.8,6.7,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_022_2024_LC",1,"F",5.8,6.7,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_023_2024_LC",2,"M",6.8,7.5,1,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_023_2024_LC",2,"M",6.8,7.5,2,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_023_2024_LC",2,"M",6.8,7.5,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_023_2024_LC",2,"M",6.8,7.5,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_023_2024_LC",2,"M",6.8,7.5,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_024_2024_LC",1,"F",6.4,8.9,1,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_024_2024_LC",1,"F",6.4,8.9,2,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_024_2024_LC",1,"F",6.4,8.9,3,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_024_2024_LC",1,"F",6.4,8.9,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_024_2024_LC",1,"F",6.4,8.9,5,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_025_2024_LC",2,"F",6,8.1,1,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_025_2024_LC",2,"F",6,8.1,2,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_025_2024_LC",2,"F",6,8.1,3,0,1,0,0,0
"7/8/2024","red","lascruces","ANAQ_025_2024_LC",2,"F",6,8.1,4,0,0,0,0,0
"7/8/2024","red","lascruces","ANAQ_025_2024_LC",2,"F",6,8.1,5,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_027_2024_LL",1,"M",4.3,2.9,1,0,0,0,1,0
"7/11/2024","red","lomalinda","ANAQ_027_2024_LL",1,"M",4.3,2.9,2,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_027_2024_LL",1,"M",4.3,2.9,3,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_027_2024_LL",1,"M",4.3,2.9,4,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_027_2024_LL",1,"M",4.3,2.9,5,0,0,0,0,0
"7/8/2024","red","lomalinda","ANAQ_028_2024_LL",2,"F",5.4,4.4,1,0,0,0,0,0
"7/8/2024","red","lomalinda","ANAQ_028_2024_LL",2,"F",5.4,4.4,2,0,0,0,0,0
"7/8/2024","red","lomalinda","ANAQ_028_2024_LL",2,"F",5.4,4.4,3,0,0,0,0,0
"7/8/2024","red","lomalinda","ANAQ_028_2024_LL",2,"F",5.4,4.4,4,0,0,0,0,0
"7/8/2024","red","lomalinda","ANAQ_028_2024_LL",2,"F",5.4,4.4,5,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_030_2024_LL",1,"F",5.5,7.7,1,0,0,0,0,1
"7/11/2024","red","lomalinda","ANAQ_030_2024_LL",1,"F",5.5,7.7,2,0,0,1,0,0
"7/11/2024","red","lomalinda","ANAQ_030_2024_LL",1,"F",5.5,7.7,3,0,0,0,1,0
"7/11/2024","red","lomalinda","ANAQ_030_2024_LL",1,"F",5.5,7.7,4,0,0,0,0,0
"7/11/2024","red","lomalinda","ANAQ_030_2024_LL",1,"F",5.5,7.7,5,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_031_2024_LL",2,"M",6.6,7.6,1,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_031_2024_LL",2,"M",6.6,7.6,2,1,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_031_2024_LL",2,"M",6.6,7.6,3,0,1,0,0,0
"7/14/2024","red","lomalinda","ANAQ_031_2024_LL",2,"M",6.6,7.6,4,0,1,0,0,0
"7/14/2024","red","lomalinda","ANAQ_031_2024_LL",2,"M",6.6,7.6,5,0,0,0,1,0
"7/14/2024","red","lomalinda","ANAQ_032_2024_LL",1,"M",6.9,9.3,1,0,0,0,1,0
"7/14/2024","red","lomalinda","ANAQ_032_2024_LL",1,"M",6.9,9.3,2,0,0,0,1,0
"7/14/2024","red","lomalinda","ANAQ_032_2024_LL",1,"M",6.9,9.3,3,0,1,0,0,0
"7/14/2024","red","lomalinda","ANAQ_032_2024_LL",1,"M",6.9,9.3,4,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_032_2024_LL",1,"M",6.9,9.3,5,0,1,0,0,0
"7/14/2024","red","lomalinda","ANAQ_033_2024_LL",2,"F",5.6,5.7,1,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_033_2024_LL",2,"F",5.6,5.7,2,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_033_2024_LL",2,"F",5.6,5.7,3,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_033_2024_LL",2,"F",5.6,5.7,4,0,0,0,0,0
"7/14/2024","red","lomalinda","ANAQ_033_2024_LL",2,"F",5.6,5.7,5,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_034_2024_LC",1,"M",5.3,5,1,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_034_2024_LC",1,"M",5.3,5,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_034_2024_LC",1,"M",5.3,5,3,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_034_2024_LC",1,"M",5.3,5,4,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_034_2024_LC",1,"M",5.3,5,5,0,0,0,0,0
"7/16/2024","red","lascruces","ANAQ_035_2024_LC",2,"M",5.7,5.6,1,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_035_2024_LC",2,"M",5.7,5.6,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_035_2024_LC",2,"M",5.7,5.6,3,1,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_035_2024_LC",2,"M",5.7,5.6,4,0,0,0,1,0
"7/17/2024","red","lascruces","ANAQ_035_2024_LC",2,"M",5.7,5.6,5,0,0,1,0,0
"7/17/2024","red","lascruces","ANAQ_036_2024_LC",1,"M",6.4,7.2,1,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_036_2024_LC",1,"M",6.4,7.2,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_036_2024_LC",1,"M",6.4,7.2,3,0,0,0,1,1
"7/17/2024","red","lascruces","ANAQ_036_2024_LC",1,"M",6.4,7.2,4,0,1,0,0,0
"7/17/2024","red","lascruces","ANAQ_036_2024_LC",1,"M",6.4,7.2,5,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_037_2024_LC",1,"M",7.1,8.3,1,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_037_2024_LC",1,"M",7.1,8.3,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_037_2024_LC",1,"M",7.1,8.3,3,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_037_2024_LC",1,"M",7.1,8.3,4,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_037_2024_LC",1,"M",7.1,8.3,5,0,0,0,1,0
"7/17/2024","red","lascruces","ANAQ_038_2024_LC",1,"M",7.3,9.9,1,1,0,1,1,0
"7/17/2024","red","lascruces","ANAQ_038_2024_LC",1,"M",7.3,9.9,2,0,0,0,0,1
"7/17/2024","red","lascruces","ANAQ_038_2024_LC",1,"M",7.3,9.9,3,0,1,0,0,0
"7/17/2024","red","lascruces","ANAQ_038_2024_LC",1,"M",7.3,9.9,4,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_038_2024_LC",1,"M",7.3,9.9,5,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_039_2024_LC",2,"M",7.1,10,1,0,0,0,1,0
"7/17/2024","red","lascruces","ANAQ_039_2024_LC",2,"M",7.1,10,2,0,1,0,1,0
"7/17/2024","red","lascruces","ANAQ_039_2024_LC",2,"M",7.1,10,3,0,0,0,1,0
"7/17/2024","red","lascruces","ANAQ_039_2024_LC",2,"M",7.1,10,4,0,1,0,0,0
"7/17/2024","red","lascruces","ANAQ_039_2024_LC",2,"M",7.1,10,5,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_040_2024_LC",1,"M",4.9,3.5,1,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_040_2024_LC",1,"M",4.9,3.5,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_040_2024_LC",1,"M",4.9,3.5,3,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_040_2024_LC",1,"M",4.9,3.5,4,1,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_040_2024_LC",1,"M",4.9,3.5,5,1,0,0,1,0
"7/17/2024","red","lascruces","ANAQ_041_2024_LC",2,"F",6,6.6,1,0,1,0,0,0
"7/17/2024","red","lascruces","ANAQ_041_2024_LC",2,"F",6,6.6,2,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_041_2024_LC",2,"F",6,6.6,3,0,0,0,0,0
"7/17/2024","red","lascruces","ANAQ_041_2024_LC",2,"F",6,6.6,4,0,1,0,0,0
"7/17/2024","red","lascruces","ANAQ_041_2024_LC",2,"F",6,6.6,5,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_042_2024_LC",1,"M",7.1,9.6,1,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_042_2024_LC",1,"M",7.1,9.6,2,0,0,0,1,0
"7/21/2024","red","lascruces","ANAQ_042_2024_LC",1,"M",7.1,9.6,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_042_2024_LC",1,"M",7.1,9.6,4,0,0,1,0,0
"7/21/2024","red","lascruces","ANAQ_042_2024_LC",1,"M",7.1,9.6,5,0,0,1,0,0
"7/21/2024","red","lascruces","ANAQ_043_2024_LC",2,"F",5.9,6.3,1,0,1,0,0,0
"7/21/2024","red","lascruces","ANAQ_043_2024_LC",2,"F",5.9,6.3,2,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_043_2024_LC",2,"F",5.9,6.3,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_043_2024_LC",2,"F",5.9,6.3,4,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_043_2024_LC",2,"F",5.9,6.3,5,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_044_2024_LC",1,"M",6.6,9.7,1,0,1,0,0,0
"7/21/2024","red","lascruces","ANAQ_044_2024_LC",1,"M",6.6,9.7,2,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_044_2024_LC",1,"M",6.6,9.7,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_044_2024_LC",1,"M",6.6,9.7,4,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_044_2024_LC",1,"M",6.6,9.7,5,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_045_2024_LC",2,"F",6.1,7.8,1,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_045_2024_LC",2,"F",6.1,7.8,2,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_045_2024_LC",2,"F",6.1,7.8,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_045_2024_LC",2,"F",6.1,7.8,4,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_045_2024_LC",2,"F",6.1,7.8,5,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_046_2024_LC",1,"M",5.5,4.9,1,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_046_2024_LC",1,"M",5.5,4.9,2,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_046_2024_LC",1,"M",5.5,4.9,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_046_2024_LC",1,"M",5.5,4.9,4,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_046_2024_LC",1,"M",5.5,4.9,5,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_047_2024_LC",2,"F",5.6,4.8,1,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_047_2024_LC",2,"F",5.6,4.8,2,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_047_2024_LC",2,"F",5.6,4.8,3,0,0,0,0,0
"7/21/2024","red","lascruces","ANAQ_047_2024_LC",2,"F",5.6,4.8,4,0,0,0,1,0
"7/21/2024","red","lascruces","ANAQ_047_2024_LC",2,"F",5.6,4.8,5,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_048_2024_LC",1,"M",7.2,9.5,1,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_048_2024_LC",1,"M",7.2,9.5,2,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_048_2024_LC",1,"M",7.2,9.5,3,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_048_2024_LC",1,"M",7.2,9.5,4,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_048_2024_LC",1,"M",7.2,9.5,5,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_049_2024_LC",2,"M",6.3,7.3,1,0,1,0,0,0
"7/24/2024","red","lascruces","ANAQ_049_2024_LC",2,"M",6.3,7.3,2,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_049_2024_LC",2,"M",6.3,7.3,3,0,0,0,1,0
"7/24/2024","red","lascruces","ANAQ_049_2024_LC",2,"M",6.3,7.3,4,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_049_2024_LC",2,"M",6.3,7.3,5,0,1,0,0,0
"7/24/2024","red","lascruces","ANAQ_050_2024_LC",1,"F",5.8,6,1,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_050_2024_LC",1,"F",5.8,6,2,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_050_2024_LC",1,"F",5.8,6,3,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_050_2024_LC",1,"F",5.8,6,4,0,0,0,0,0
"7/24/2024","red","lascruces","ANAQ_050_2024_LC",1,"F",5.8,6,5,0,0,0,0,0
