cone_ID,population,generation,maternal_line,treatment,fertilizer,position,rack,root_mass,veg_mass,floral_mass,total_biomass
260,Dog_Knobs,ancestor,1226,wet,1x,400,9,,,,0
261,Dog_Knobs,ancestor,1328,wet,1x,280,6,0.0243,0.0771,,0.1014
262,Dog_Knobs,ancestor,1328,wet,1x,407,9,0.0069,0.0272,,0.0341
263,Dog_Knobs,ancestor,1401,wet,1x,466,10,,,,0
264,Dog_Knobs,ancestor,1416,wet,1x,270,6,0.0014,0.0083,,0.0097
265,Dog_Knobs,descendant,76,wet,1x,241,6,,,,0
266,Dog_Knobs,descendant,77,wet,1x,444,10,0.0354,0.0621,,0.0975
267,Dog_Knobs,descendant,235,wet,1x,452,10,,,,0
268,Dog_Knobs,descendant,311,wet,1x,312,7,,,,0
269,Dog_Knobs,descendant,316,wet,1x,252,6,,,,0
270,Dog_Knobs,descendant,459,wet,1x,243,6,,,,0
271,Dog_Knobs,descendant,475,wet,1x,377,8,0.0529,0.0873,,0.1402
272,Dog_Knobs,descendant,516,wet,1x,254,6,,,,0
273,Dog_Knobs,descendant,575,wet,1x,381,8,0.006,0.0366,,0.0426
274,Dog_Knobs,descendant,577,wet,1x,432,9,0.018,0.0549,,0.0729
275,Dog_Knobs,descendant,615,wet,1x,388,9,,,,0
276,Dog_Knobs,descendant,619,wet,1x,346,8,0.0518,0.1462,,0.198
277,Dog_Knobs,descendant,660,wet,1x,359,8,,,,0
278,Dog_Knobs,descendant,729,wet,1x,256,6,0.0081,0.0254,,0.0335
279,Dog_Knobs,descendant,731,wet,1x,320,7,0.0206,0.0642,,0.0848
280,Dog_Knobs,descendant,873,wet,1x,302,7,,,,0
281,Dog_Knobs,descendant,925,wet,1x,338,8,,,,0
282,Dog_Knobs,descendant,989,wet,1x,363,8,,,,0
283,Dog_Knobs,descendant,1029,wet,1x,300,7,,,,0
284,Dog_Knobs,descendant,1037,wet,1x,345,8,0.0787,0.206,,0.2847
285,Dog_Knobs,descendant,1224,wet,1x,272,6,0.0205,0.0689,,0.0894
286,Dog_Knobs,descendant,1280,wet,1x,265,6,0.0043,0.0172,,0.0215
287,Dog_Knobs,descendant,1357,wet,1x,276,6,0.0446,0.142,,0.1866
288,Dog_Knobs,descendant,1801,wet,1x,406,9,,,,0
289,Moenkopi_Wash,ancestor,143,wet,1x,450,10,0.0135,0.0598,,0.0733
290,Moenkopi_Wash,ancestor,144,wet,1x,373,8,,,,0
291,Moenkopi_Wash,ancestor,282,wet,1x,385,9,,,,0
292,Moenkopi_Wash,ancestor,285,wet,1x,367,8,,,,0
293,Moenkopi_Wash,ancestor,288,wet,1x,430,9,,,,0
294,Moenkopi_Wash,ancestor,363,wet,1x,405,9,0.0108,0.0307,,0.0415
295,Moenkopi_Wash,ancestor,409,wet,1x,474,10,0.0034,0.0174,,0.0208
296,Moenkopi_Wash,ancestor,410,wet,1x,445,10,0.0638,0.1453,,0.2091
297,Moenkopi_Wash,ancestor,416,wet,1x,253,6,,,,0
298,Moenkopi_Wash,ancestor,432,wet,1x,307,7,0.0289,0.0769,,0.1058
299,Moenkopi_Wash,ancestor,471,wet,1x,417,9,0.004,0.021,,0.025
300,Moenkopi_Wash,ancestor,746,wet,1x,314,7,,,,0
301,Moenkopi_Wash,ancestor,763,wet,1x,296,7,0.0238,0.0692,,0.093
302,Moenkopi_Wash,ancestor,941,wet,1x,347,8,0.007,0.0144,,0.0214
303,Moenkopi_Wash,ancestor,957,wet,1x,361,8,0.066,0.2065,,0.2725
304,Moenkopi_Wash,ancestor,976,wet,1x,331,7,0.0216,0.0751,,0.0967
305,Moenkopi_Wash,ancestor,982,wet,1x,356,8,0.0439,0.1526,,0.1965
306,Moenkopi_Wash,ancestor,1041,wet,1x,274,6,0.0472,0.1655,,0.2127
307,Moenkopi_Wash,ancestor,1117,wet,1x,412,9,,,,0
308,Moenkopi_Wash,ancestor,1215,wet,1x,403,9,,,,0
309,Moenkopi_Wash,ancestor,1254,wet,1x,349,8,,,,0
310,Moenkopi_Wash,ancestor,1558,wet,1x,295,7,,,,0
311,Moenkopi_Wash,ancestor,1653,wet,1x,263,6,,,,0
312,Moenkopi_Wash,ancestor,2214,wet,1x,335,7,0.1067,0.2519,,0.3586
313,Moenkopi_Wash,descendant,57,wet,1x,394,9,,,,0
314,Moenkopi_Wash,descendant,58,wet,1x,375,8,0.0637,0.1965,,0.2602
315,Moenkopi_Wash,descendant,158,wet,1x,383,8,,,,0
316,Moenkopi_Wash,descendant,215,wet,1x,286,6,,,,0
317,Moenkopi_Wash,descendant,218,wet,1x,380,8,0.0106,0.0308,,0.0414
318,Moenkopi_Wash,descendant,301,wet,1x,330,7,,,,0
319,Moenkopi_Wash,descendant,302,wet,1x,364,8,,,,0
320,Moenkopi_Wash,descendant,304,wet,1x,339,8,0.0059,0.0151,,0.021
321,Moenkopi_Wash,descendant,370,wet,1x,245,6,0.0581,0.105,,0.1631
322,Moenkopi_Wash,descendant,371,wet,1x,419,9,,,,0
323,Moenkopi_Wash,descendant,372,wet,1x,308,7,,,,0
324,Moenkopi_Wash,descendant,379,wet,1x,418,9,0.0404,0.0876,,0.128
325,Moenkopi_Wash,descendant,422,wet,1x,251,6,0.1143,0.1521,,0.2664
326,Moenkopi_Wash,descendant,452,wet,1x,289,7,0.0248,0.0432,,0.068
327,Moenkopi_Wash,descendant,453,wet,1x,423,9,0.0213,0.0473,,0.0686
328,Moenkopi_Wash,descendant,760,wet,1x,421,9,,,,0
329,Moenkopi_Wash,descendant,761,wet,1x,255,6,0.0031,0.0139,,0.017
330,Moenkopi_Wash,descendant,978,wet,1x,247,6,,,,0
331,Moenkopi_Wash,descendant,979,wet,1x,282,6,,,,0
332,Moenkopi_Wash,descendant,1025,wet,1x,413,9,0.107,0.2059,,0.3129
333,Moenkopi_Wash,descendant,1662,wet,1x,411,9,,,,0
334,Moenkopi_Wash,descendant,2014,wet,1x,372,8,0.026,0.0622,,0.0882
335,Moenkopi_Wash,descendant,2021,wet,1x,387,9,,,,0
336,Moenkopi_Wash,descendant,2120,wet,1x,414,9,,,,0
337,Soap_Creek_Atwood_29270,ancestor,2,wet,1x,436,10,,,,0
338,Soap_Creek_Atwood_29270,ancestor,134,wet,1x,297,7,0.0793,0.166,0.0319,0.2772
339,Soap_Creek_Atwood_29270,ancestor,135,wet,1x,468,10,0.029,0.0756,0.0021,0.1067
340,Soap_Creek_Atwood_29270,ancestor,136,wet,1x,446,10,,,,0
341,Soap_Creek_Atwood_29270,ancestor,460,wet,1x,451,10,0.0307,0.0743,,0.105
342,Soap_Creek_Atwood_29270,ancestor,462,wet,1x,258,6,,,,0
343,Soap_Creek_Atwood_29270,ancestor,463,wet,1x,459,10,0.0661,0.2099,,0.276
344,Soap_Creek_Atwood_29270,ancestor,505,wet,1x,409,9,,,,0
345,Soap_Creek_Atwood_29270,ancestor,601,wet,1x,440,10,,,,0
346,Soap_Creek_Atwood_29270,ancestor,773,wet,1x,398,9,,,,0
347,Soap_Creek_Atwood_29270,ancestor,902,wet,1x,374,8,,,,0
348,Soap_Creek_Atwood_29270,ancestor,946,wet,1x,360,8,0.0013,0.0089,,0.0102
349,Soap_Creek_Atwood_29270,ancestor,948,wet,1x,410,9,0.0597,0.1527,,0.2124
350,Soap_Creek_Atwood_29270,ancestor,949,wet,1x,351,8,0.0005,0.0045,,0.005
351,Soap_Creek_Atwood_29270,ancestor,951,wet,1x,378,8,,,,0
352,Soap_Creek_Atwood_29270,ancestor,1103,wet,1x,457,10,0.0826,0.2365,0.0191,0.3382
353,Soap_Creek_Atwood_29270,ancestor,1106,wet,1x,290,7,0.0051,0.0117,,0.0168
354,Soap_Creek_Atwood_29270,ancestor,1159,wet,1x,271,6,0.1001,0.1914,0.0093,0.3008
355,Soap_Creek_Atwood_29270,ancestor,1160,wet,1x,401,9,0.0751,0.1696,,0.2447
356,Soap_Creek_Atwood_29270,ancestor,1161,wet,1x,344,8,0.0816,0.1809,0.0027,0.2652
357,Soap_Creek_Atwood_29270,ancestor,1163,wet,1x,473,10,,,,0
358,Soap_Creek_Atwood_29270,ancestor,1256,wet,1x,435,10,0.0526,0.1738,0.0011,0.2275
359,Soap_Creek_Atwood_29270,ancestor,1436,wet,1x,288,6,,,,0
360,Soap_Creek_Atwood_29270,ancestor,1449,wet,1x,439,10,0.0023,0.0038,,0.0061
361,Soap_Creek_Atwood_29270,descendant,12,wet,1x,268,6,,,,0
362,Soap_Creek_Atwood_29270,descendant,208,wet,1x,316,7,,,,0
363,Soap_Creek_Atwood_29270,descendant,209,wet,1x,332,7,0.04,0.1073,0.0023,0.1496
364,Soap_Creek_Atwood_29270,descendant,490,wet,1x,340,8,,,,0
365,Soap_Creek_Atwood_29270,descendant,522,wet,1x,248,6,,,,0
366,Soap_Creek_Atwood_29270,descendant,547,wet,1x,318,7,0.0959,0.2017,,0.2976
367,Soap_Creek_Atwood_29270,descendant,602,wet,1x,379,8,,,,0
368,Soap_Creek_Atwood_29270,descendant,781,wet,1x,260,6,0.0804,0.1779,0.0596,0.3179
369,Soap_Creek_Atwood_29270,descendant,782,wet,1x,325,7,0.0823,0.2647,0.0112,0.3582
370,Soap_Creek_Atwood_29270,descendant,784,wet,1x,261,6,0.0503,0.1058,0.0286,0.1847
371,Soap_Creek_Atwood_29270,descendant,829,wet,1x,287,6,,,,0
372,Soap_Creek_Atwood_29270,descendant,830,wet,1x,317,7,0.0788,0.1705,,0.2493
373,Soap_Creek_Atwood_29270,descendant,831,wet,1x,396,9,,,,0
374,Soap_Creek_Atwood_29270,descendant,835,wet,1x,479,10,0.06,0.1024,0.161,0.3234
375,Soap_Creek_Atwood_29270,descendant,905,wet,1x,311,7,0.0303,0.1206,,0.1509
376,Soap_Creek_Atwood_29270,descendant,906,wet,1x,284,6,0.0386,0.064,,0.1026
377,Soap_Creek_Atwood_29270,descendant,909,wet,1x,264,6,0.0833,0.1852,,0.2685
378,Soap_Creek_Atwood_29270,descendant,910,wet,1x,303,7,,,,0
379,Soap_Creek_Atwood_29270,descendant,911,wet,1x,341,8,,,,0
380,Soap_Creek_Atwood_29270,descendant,1346,wet,1x,441,10,0.091,0.2477,,0.3387
381,Soap_Creek_Atwood_29270,descendant,1354,wet,1x,453,10,0.0478,0.1661,0.0041,0.218
382,Soap_Creek_Atwood_29270,descendant,1555,wet,1x,420,9,0.067,0.1345,,0.2015
383,Soap_Creek_Atwood_29270,descendant,1615,wet,1x,324,7,0.0833,0.1628,0.0504,0.2965
384,Soap_Creek_Atwood_29270,descendant,1948,wet,1x,277,6,,,,0
385,Soap_Creek_Fertig_26439,ancestor,544,wet,1x,348,8,0.091,0.1924,,0.2834
386,Soap_Creek_Fertig_26439,ancestor,544,wet,1x,352,8,0.0622,0.2136,,0.2758
387,Soap_Creek_Fertig_26439,ancestor,680,wet,1x,249,6,0.0668,0.163,,0.2298
388,Soap_Creek_Fertig_26439,ancestor,680,wet,1x,434,10,0.1119,0.2523,,0.3642
389,Soap_Creek_Fertig_26439,ancestor,709,wet,1x,463,10,,,,0
390,Soap_Creek_Fertig_26439,ancestor,709,wet,1x,425,9,,,,0
391,Soap_Creek_Fertig_26439,ancestor,1015,wet,1x,426,9,0.0368,0.094,,0.1308
392,Soap_Creek_Fertig_26439,ancestor,1015,wet,1x,428,9,0.0996,0.2587,,0.3583
393,Soap_Creek_Fertig_26439,ancestor,1125,wet,1x,322,7,,,,0
394,Soap_Creek_Fertig_26439,ancestor,1125,wet,1x,427,9,0.0425,0.1254,,0.1679
395,Soap_Creek_Fertig_26439,ancestor,1127,wet,1x,470,10,0.0642,0.1338,,0.198
396,Soap_Creek_Fertig_26439,ancestor,1127,wet,1x,368,8,0.1211,0.2466,,0.3677
397,Soap_Creek_Fertig_26439,ancestor,1164,wet,1x,478,10,0.04,0.1627,,0.2027
398,Soap_Creek_Fertig_26439,ancestor,1164,wet,1x,328,7,0.0441,0.0789,,0.123
399,Soap_Creek_Fertig_26439,ancestor,1165,wet,1x,301,7,0.0141,0.0577,,0.0718
400,Soap_Creek_Fertig_26439,ancestor,1165,wet,1x,309,7,,,,0
401,Soap_Creek_Fertig_26439,ancestor,1167,wet,1x,424,9,0.1113,0.272,,0.3833
402,Soap_Creek_Fertig_26439,ancestor,1167,wet,1x,350,8,,,,0
403,Soap_Creek_Fertig_26439,ancestor,1203,wet,1x,319,7,,,,0
404,Soap_Creek_Fertig_26439,ancestor,1203,wet,1x,299,7,,,,0
405,Soap_Creek_Fertig_26439,ancestor,1291,wet,1x,342,8,,,,0
406,Soap_Creek_Fertig_26439,ancestor,1291,wet,1x,273,6,0.1608,0.3043,,0.4651
407,Soap_Creek_Fertig_26439,ancestor,1389,wet,1x,455,10,0.0689,0.2956,,0.3645
408,Soap_Creek_Fertig_26439,ancestor,1421,wet,1x,321,7,0.1345,0.2573,,0.3918
409,Soap_Creek_Fertig_26439,descendant,33,wet,1x,462,10,0.0752,0.1934,,0.2686
410,Soap_Creek_Fertig_26439,descendant,40,wet,1x,408,9,0.0021,0.0186,,0.0207
411,Soap_Creek_Fertig_26439,descendant,42,wet,1x,429,9,0.0773,0.1633,0.0028,0.2434
412,Soap_Creek_Fertig_26439,descendant,509,wet,1x,416,9,,,,0
413,Soap_Creek_Fertig_26439,descendant,510,wet,1x,327,7,0.0973,0.2035,0.072,0.3728
414,Soap_Creek_Fertig_26439,descendant,511,wet,1x,438,10,0.0941,0.1645,0.0557,0.3143
415,Soap_Creek_Fertig_26439,descendant,558,wet,1x,393,9,0.0584,0.2771,0.0094,0.3449
416,Soap_Creek_Fertig_26439,descendant,967,wet,1x,480,10,,,,0
417,Soap_Creek_Fertig_26439,descendant,1131,wet,1x,293,7,,,,0
418,Soap_Creek_Fertig_26439,descendant,1133,wet,1x,395,9,,,,0
419,Soap_Creek_Fertig_26439,descendant,1391,wet,1x,262,6,0.0699,0.1755,,0.2454
420,Soap_Creek_Fertig_26439,descendant,1474,wet,1x,358,8,0.0049,0.0187,,0.0236
421,Soap_Creek_Fertig_26439,descendant,1545,wet,1x,477,10,0.1055,0.1928,,0.2983
422,Soap_Creek_Fertig_26439,descendant,1547,wet,1x,442,10,0.041,0.0819,,0.1229
423,Soap_Creek_Fertig_26439,descendant,1620,wet,1x,365,8,,,,0
424,Soap_Creek_Fertig_26439,descendant,1715,wet,1x,376,8,0.0475,0.1494,,0.1969
425,Soap_Creek_Fertig_26439,descendant,1893,wet,1x,279,6,0.121,0.2905,,0.4115
426,Soap_Creek_Fertig_26439,descendant,1951,wet,1x,386,9,0.0595,0.1348,,0.1943
427,Soap_Creek_Fertig_26439,descendant,1982,wet,1x,390,9,0.1307,0.2616,0.0188,0.4111
428,Soap_Creek_Fertig_26439,descendant,1984,wet,1x,475,10,,,,0
429,Soap_Creek_Fertig_26439,descendant,1986,wet,1x,323,7,,,,0
430,Soap_Creek_Fertig_26439,descendant,2062,wet,1x,354,8,0.0309,0.0747,,0.1056
431,Soap_Creek_Fertig_26439,descendant,2067,wet,1x,369,8,0.0485,0.1241,,0.1726
432,Soap_Creek_Fertig_26439,descendant,2068,wet,1x,257,6,0.0738,0.1744,,0.2482
433,Soap_Creek_Fertig_29450,ancestor,4,wet,1x,244,6,,,,0
434,Soap_Creek_Fertig_29450,ancestor,5,wet,1x,476,10,0.0945,0.1967,,0.2912
435,Soap_Creek_Fertig_29450,ancestor,7,wet,1x,415,9,0.1308,0.3225,,0.4533
436,Soap_Creek_Fertig_29450,ancestor,9,wet,1x,402,9,0.0779,0.1656,,0.2435
437,Soap_Creek_Fertig_29450,ancestor,10,wet,1x,404,9,0.0589,0.1755,,0.2344
438,Soap_Creek_Fertig_29450,ancestor,712,wet,1x,437,10,0.0487,0.2187,,0.2674
439,Soap_Creek_Fertig_29450,ancestor,713,wet,1x,355,8,0.059,0.1298,,0.1888
440,Soap_Creek_Fertig_29450,ancestor,715,wet,1x,310,7,0.0657,0.1409,,0.2066
441,Soap_Creek_Fertig_29450,ancestor,776,wet,1x,464,10,,,,0
442,Soap_Creek_Fertig_29450,ancestor,823,wet,1x,454,10,0.0834,0.2163,,0.2997
443,Soap_Creek_Fertig_29450,ancestor,826,wet,1x,281,6,0.0821,0.1984,,0.2805
444,Soap_Creek_Fertig_29450,ancestor,827,wet,1x,313,7,0.0806,0.1873,,0.2679
445,Soap_Creek_Fertig_29450,ancestor,954,wet,1x,389,9,0.0664,0.1396,,0.206
446,Soap_Creek_Fertig_29450,ancestor,956,wet,1x,294,7,0.0355,0.0736,0.0052,0.1143
447,Soap_Creek_Fertig_29450,ancestor,1052,wet,1x,384,8,0.0624,0.1336,,0.196
448,Soap_Creek_Fertig_29450,ancestor,1055,wet,1x,304,7,0.0516,0.1555,,0.2071
449,Soap_Creek_Fertig_29450,ancestor,1057,wet,1x,337,8,,,,0
450,Soap_Creek_Fertig_29450,ancestor,1058,wet,1x,292,7,,,,0
451,Soap_Creek_Fertig_29450,ancestor,1059,wet,1x,469,10,0.0833,0.2207,,0.304
452,Soap_Creek_Fertig_29450,ancestor,1060,wet,1x,353,8,0.0878,0.2626,,0.3504
453,Soap_Creek_Fertig_29450,ancestor,1169,wet,1x,422,9,0.08,0.1573,0.1051,0.3424
454,Soap_Creek_Fertig_29450,ancestor,1170,wet,1x,461,10,0.0545,0.2121,,0.2666
455,Soap_Creek_Fertig_29450,ancestor,1171,wet,1x,266,6,0.0887,0.2363,,0.325
456,Soap_Creek_Fertig_29450,ancestor,1320,wet,1x,267,6,0.0794,0.191,,0.2704
457,Soap_Creek_Fertig_29450,descendant,43,wet,1x,433,10,0.0681,0.199,,0.2671
458,Soap_Creek_Fertig_29450,descendant,561,wet,1x,269,6,0.0844,0.1103,,0.1947
459,Soap_Creek_Fertig_29450,descendant,596,wet,1x,443,10,0.0198,0.0751,,0.0949
460,Soap_Creek_Fertig_29450,descendant,684,wet,1x,447,10,0.0105,0.0474,,0.0579
461,Soap_Creek_Fertig_29450,descendant,721,wet,1x,259,6,0.0841,0.1894,0.0683,0.3418
462,Soap_Creek_Fertig_29450,descendant,750,wet,1x,370,8,0.0781,0.2002,,0.2783
463,Soap_Creek_Fertig_29450,descendant,825,wet,1x,399,9,0.0062,0.0253,,0.0315
464,Soap_Creek_Fertig_29450,descendant,1134,wet,1x,397,9,0.1069,0.2351,,0.342
465,Soap_Creek_Fertig_29450,descendant,1136,wet,1x,371,8,,,,0
466,Soap_Creek_Fertig_29450,descendant,1175,wet,1x,471,10,0.0523,0.1042,0.0217,0.1782
467,Soap_Creek_Fertig_29450,descendant,1277,wet,1x,357,8,,,,0
468,Soap_Creek_Fertig_29450,descendant,1278,wet,1x,465,10,0.0953,0.239,,0.3343
469,Soap_Creek_Fertig_29450,descendant,1484,wet,1x,362,8,0.0805,0.1987,,0.2792
470,Soap_Creek_Fertig_29450,descendant,1657,wet,1x,366,8,,,,0
471,Soap_Creek_Fertig_29450,descendant,1716,wet,1x,467,10,0.0385,0.1188,,0.1573
472,Soap_Creek_Fertig_29450,descendant,1853,wet,1x,285,6,,,,0
473,Soap_Creek_Fertig_29450,descendant,1949,wet,1x,246,6,0.0016,0.0048,,0.0064
474,Soap_Creek_Fertig_29450,descendant,1954,wet,1x,306,7,0.0004,0.0032,,0.0036
475,Soap_Creek_Fertig_29450,descendant,2027,wet,1x,283,6,0.0098,0.0207,,0.0305
476,Soap_Creek_Fertig_29450,descendant,2064,wet,1x,391,9,0.0271,0.0805,,0.1076
477,Soap_Creek_Fertig_29450,descendant,2065,wet,1x,275,6,,,,0
478,Soap_Creek_Fertig_29450,descendant,2085,wet,1x,431,9,,,,0
479,Soap_Creek_Fertig_29450,descendant,2091,wet,1x,305,7,,,,0
480,Soap_Creek_Fertig_29450,descendant,2092,wet,1x,329,7,0.0001,0.0088,,0.0089